# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -I./vsrc -I./include ./vsrc/adder.v ./vsrc/aludec.v ./vsrc/alu.v ./vsrc/Blu.v ./vsrc/controller.v ./vsrc/datapath.v ./vsrc/dmem.v ./vsrc/enfloprsind.v ./vsrc/enfloprspc4.v ./vsrc/enfloprs.v ./vsrc/enflopr.v ./vsrc/extend.v ./vsrc/floprPC.v ./vsrc/floprs.v ./vsrc/flopr.v ./vsrc/HazardUnit.v ./vsrc/imem.v ./vsrc/lmemControl.v ./vsrc/maindec.v ./vsrc/mux2.v ./vsrc/mux3.v ./vsrc/mux4.v ./vsrc/regfile.v ./vsrc/riscv_testbench.v ./vsrc/riscv.v ./vsrc/rv32i.v ./vsrc/sDypedec.v ./vsrc/WmemControl.v ./vsrc/axilite/axi_master.v ./vsrc/axilite/axi_slaver.v ./vsrc/axilite/axiTop.v --cc --exe ./csrc/difftest.cpp ./csrc/DPIC.cpp ./csrc/rram.cpp ./csrc/sdb.cpp ./csrc/sim_main.cpp --CFLAGS -fPIC  --LDFLAGS   -lreadline -L~/ysyx/ics2023/nemu/build -Wl,-rpath=~/ysyx/ics2023/nemu/build -Wl,-rpath-link=~/ysyx/ics2023/nemu/build ~/ysyx/ics2023/nemu/build/riscv32-nemu-interpreter-so   --trace --top-module rv32i"
T      4235 61616868  1720506295   167221531  1720506295   167221531 "obj_dir/Vrv32i___024root__DepSet_h516bab2e__0.cpp"
T       867 61616105  1720506295   167221531  1720506295   167221531 "obj_dir/Vrv32i___024root__DepSet_h516bab2e__0__Slow.cpp"
T     57212 61616872  1720506295   167221531  1720506295   167221531 "obj_dir/Vrv32i___024root__DepSet_h6aa75b73__0.cpp"
T     34264 61616141  1720506295   167221531  1720506295   167221531 "obj_dir/Vrv32i___024root__DepSet_h6aa75b73__0__Slow.cpp"
T       646 61615834  1720506295   167221531  1720506295   167221531 "obj_dir/Vrv32i___024root__Slow.cpp"
T       721 61615433  1720506295   167221531  1720506295   167221531 "obj_dir/Vrv32i__pch.h"
T      1291 61616962  1720506295   171221362  1720506295   171221362 "obj_dir/Vrv32i__ver.d"
T         0        0  1720506295   171221362  1720506295   171221362 "obj_dir/Vrv32i__verFiles.dat"
T      1788 61616933  1720506295   171221362  1720506295   171221362 "obj_dir/Vrv32i_classes.mk"
S       920 61488955  1718690676   251773754  1715231293           0 "vsrc/Blu.v"
S      1170 61488932  1719834515    29032239  1719834515    29032239 "vsrc/HazardUnit.v"
S       780 61488949  1718690687   343714219  1718686026    29243314 "vsrc/WmemControl.v"
S       133 61488948  1719285668   182456985  1719285668   182456985 "vsrc/adder.v"
S      1419 61488927  1718690673   323789749  1715235082           0 "vsrc/alu.v"
S      2512 61488957  1718690674   783781758  1715230977           0 "vsrc/aludec.v"
S      3574 61621990  1720500122   427666345  1720500122   427666345 "vsrc/axilite/axiTop.v"
S      5196 61621996  1720506288    91523971  1720506288    91523971 "vsrc/axilite/axi_master.v"
S      4324 61622260  1720494768   747119690  1720494768   747119690 "vsrc/axilite/axi_slaver.v"
S      4618 61488928  1719829981   914376595  1719829981   914376595 "vsrc/controller.v"
S     11161 61622880  1719896118   544210788  1719896118   544210788 "vsrc/datapath.v"
S       668 61488951  1719833250   564549164  1719833250   564549164 "vsrc/dmem.v"
S       299 61488953  1719465935   864483762  1719465935   864483762 "vsrc/enflopr.v"
S       324 61488947  1718690717   171562181  1715231728           0 "vsrc/enfloprs.v"
S       330 61488924  1718690717   175562161  1715231734           0 "vsrc/enfloprsind.v"
S       343 61488954  1718690717   175562161  1715231737           0 "vsrc/enfloprspc4.v"
S       925 61488930  1718690717   175562161  1715231694           0 "vsrc/extend.v"
S       331 61488931  1720071257    47177631  1720071257    47177631 "vsrc/flopr.v"
S       311 61622881  1719469642   454858867  1719469642   454858867 "vsrc/floprPC.v"
S       303 61488950  1718690726   699516013  1715230802           0 "vsrc/floprs.v"
S       432 61488933  1720494878   135078049  1720494878   135078049 "vsrc/imem.v"
S       738 61488934  1718690726   707515975  1715233914           0 "vsrc/lmemControl.v"
S      1568 61488958  1719825099   471281305  1719825099   471281305 "vsrc/maindec.v"
S       205 61488935  1718690768    27328518  1715229978           0 "vsrc/mux2.v"
S       213 61488952  1718690686   359719433  1715230825           0 "vsrc/mux3.v"
S       233 61488926  1718690685   287725129  1715230829           0 "vsrc/mux4.v"
S       829 61488936  1718772998   230538962  1718772998   230538962 "vsrc/regfile.v"
S      2250 61488925  1719490159   378034524  1719490159   378034524 "vsrc/riscv.v"
S       685 61488939  1718690717   179562141  1715234912           0 "vsrc/riscv_testbench.v"
S      1748 61488941  1720494694   707353711  1720494694   707353711 "vsrc/rv32i.v"
S       514 61488956  1719798930   728450965  1719798930   728450965 "vsrc/sDypedec.v"
