# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timescale 1ns/1ns --timing -Wall -I./vsrc -I./include -I/home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl -I/home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl ./vsrc/adder.v ./vsrc/aludec.v ./vsrc/alu.v ./vsrc/axi_arbiter.v ./vsrc/AXI_FULL_M_module.v ./vsrc/Blu.v ./vsrc/controller.v ./vsrc/datapath.v ./vsrc/dmem.v ./vsrc/enfloprsind.v ./vsrc/enfloprspc4.v ./vsrc/enfloprs.v ./vsrc/enflopr.v ./vsrc/extend.v ./vsrc/floprPC.v ./vsrc/floprs.v ./vsrc/flopr.v ./vsrc/HazardUnit.v ./vsrc/icache.v ./vsrc/imem.v ./vsrc/lmemControl.v ./vsrc/maindec.v ./vsrc/mux2.v ./vsrc/mux3.v ./vsrc/mux4.v ./vsrc/regfile.v ./vsrc/riscv.v ./vsrc/rv32i.v ./vsrc/sDypedec.v ./vsrc/WmemControl.v ./vsrc/ysyxSoCFull.v /home/swf/ysyx/ics2023/ysyxSoC/perip/psram/psram.v /home/swf/ysyx/ics2023/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/swf/ysyx/ics2023/ysyxSoC/perip/psram/psram_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/amba/axi4_delayer.v /home/swf/ysyx/ics2023/ysyxSoC/perip/amba/axi4_data_width_converter_64to32.v /home/swf/ysyx/ics2023/ysyxSoC/perip/amba/apb_delayer.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/gpio/gpio_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/ps2/ps2_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/vga/vga_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/sdram_top_axi.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/sdram.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/sdram_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_shift.v /home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_top.v /home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_defines.v /home/swf/ysyx/ics2023/ysyxSoC/perip/flash/flash.v /home/swf/ysyx/ics2023/ysyxSoC/perip/flash/flash_cmd.v /home/swf/ysyx/ics2023/ysyxSoC/perip/bitrev/bitrev.v --cc --exe ./csrc/difftest.cpp ./csrc/DPIC.cpp ./csrc/sdb.cpp ./csrc/sim_main.cpp -Wno-PINCONNECTEMPTY -Wno-UNUSED -Wno-DECLFILENAME --CFLAGS -fPIC --LDFLAGS   -lreadline -L~/ysyx/ics2023/nemu/build -Wl,-rpath=~/ysyx/ics2023/nemu/build -Wl,-rpath-link=~/ysyx/ics2023/nemu/build ~/ysyx/ics2023/nemu/build/riscv32-nemu-interpreter-so   --trace --top-module ysyxSoCFull"
S      3636 61616482  1720773901   693421251  1720773901   681421640 "/home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14806 61616478  1720771750   243813973  1720771750   239813528 "/home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S       766 61616531  1720773164   182858989  1720773164   174858728 "/home/swf/ysyx/ics2023/ysyxSoC/perip/vga/vga_top_apb.v"
S  15303608  6815818  1715591394   296099054  1715591394   296099054 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  6815873  1715591394   404095359  1715591394   404095359 "/usr/local/share/verilator/include/verilated_std.sv"
S       371 61604218  1730972201   342951194  1730972201   342951194 "include/RV32I_defines.v"
T      6772 61604221  1730995541   479687651  1730995541   479687651 "obj_dir/VysyxSoCFull.cpp"
T      4451 61604222  1730995541   479687651  1730995541   479687651 "obj_dir/VysyxSoCFull.h"
T      2380 61604223  1730995541   498687650  1730995541   498687650 "obj_dir/VysyxSoCFull.mk"
T     33133 61604228  1730995541   479687651  1730995541   479687651 "obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693 61604229  1730995541   479687651  1730995541   479687651 "obj_dir/VysyxSoCFull__Dpi.cpp"
T      2094 61604230  1730995541   479687651  1730995541   479687651 "obj_dir/VysyxSoCFull__Dpi.h"
T      2292 61604231  1730995541   479687651  1730995541   479687651 "obj_dir/VysyxSoCFull__Syms.cpp"
T      1788 61604232  1730995541   479687651  1730995541   479687651 "obj_dir/VysyxSoCFull__Syms.h"
T       314 61604233  1730995541   497687650  1730995541   497687650 "obj_dir/VysyxSoCFull__TraceDecls__0__Slow.cpp"
T    188241 61604234  1730995541   498687650  1730995541   498687650 "obj_dir/VysyxSoCFull__Trace__0.cpp"
T    653559 61604235  1730995541   497687650  1730995541   497687650 "obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T    165783 61604236  1730995541   481687651  1730995541   481687651 "obj_dir/VysyxSoCFull___024root.h"
T    779757 61604237  1730995541   491687651  1730995541   491687651 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    371910 61604238  1730995541   483687651  1730995541   483687651 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    512411 61604239  1730995541   487687651  1730995541   487687651 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T       933 61604240  1730995541   481687651  1730995541   481687651 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T       766 61604241  1730995541   481687651  1730995541   481687651 "obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       737 61604242  1730995541   481687651  1730995541   481687651 "obj_dir/VysyxSoCFull___024unit.h"
T       728 61604243  1730995541   492687651  1730995541   492687651 "obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       530 61604244  1730995541   492687651  1730995541   492687651 "obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       724 61604245  1730995541   492687651  1730995541   492687651 "obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T       751 61604246  1730995541   479687651  1730995541   479687651 "obj_dir/VysyxSoCFull__pch.h"
T      3617 61604247  1730995541   498687650  1730995541   498687650 "obj_dir/VysyxSoCFull__ver.d"
T         0        0  1730995541   499687650  1730995541   499687650 "obj_dir/VysyxSoCFull__verFiles.dat"
T      2018 61604249  1730995541   498687650  1730995541   498687650 "obj_dir/VysyxSoCFull_classes.mk"
S     11610 61604262  1730972201   371951192  1730972201   371951192 "vsrc/AXI_FULL_M_module.v"
S       920 61488955  1718690676   251773754  1715231293           0 "vsrc/Blu.v"
S      1170 61488932  1719834515    29032239  1719834515    29032239 "vsrc/HazardUnit.v"
S       780 61488949  1718690687   343714219  1718686026    29243314 "vsrc/WmemControl.v"
S       133 61488948  1719285668   182456985  1719285668   182456985 "vsrc/adder.v"
S      1419 61488927  1718690673   323789749  1715235082           0 "vsrc/alu.v"
S      2512 61488957  1718690674   783781758  1715230977           0 "vsrc/aludec.v"
S     10519 61604263  1730972201   371951192  1730972201   371951192 "vsrc/axi_arbiter.v"
S      4956 61604264  1730972201   371951192  1730972201   371951192 "vsrc/controller.v"
S     11323 61604265  1730972201   371951192  1730972201   371951192 "vsrc/datapath.v"
S       668 61488951  1719833250   564549164  1719833250   564549164 "vsrc/dmem.v"
S       283 61604266  1730972201   372951192  1730972201   372951192 "vsrc/enflopr.v"
S       308 61604267  1730972201   372951192  1730972201   372951192 "vsrc/enfloprs.v"
S       314 61604268  1730972201   372951192  1730972201   372951192 "vsrc/enfloprsind.v"
S       327 61604269  1730972201   372951192  1730972201   372951192 "vsrc/enfloprspc4.v"
S       925 61488930  1718690717   175562161  1715231694           0 "vsrc/extend.v"
S       315 61604270  1730972201   372951192  1730972201   372951192 "vsrc/flopr.v"
S       295 61604271  1730972201   372951192  1730972201   372951192 "vsrc/floprPC.v"
S       287 61604272  1730972201   372951192  1730972201   372951192 "vsrc/floprs.v"
S      1831 61604273  1730972201   373951192  1730972201   373951192 "vsrc/icache.v"
S       299 61618344  1721720609   568620395  1721720609   568620395 "vsrc/imem.v"
S       738 61488934  1718690726   707515975  1715233914           0 "vsrc/lmemControl.v"
S      1673 61604275  1730972201   373951192  1730972201   373951192 "vsrc/maindec.v"
S       205 61488935  1718690768    27328518  1715229978           0 "vsrc/mux2.v"
S       213 61488952  1718690686   359719433  1715230825           0 "vsrc/mux3.v"
S       233 61488926  1718690685   287725129  1715230829           0 "vsrc/mux4.v"
S       829 61488936  1718772998   230538962  1718772998   230538962 "vsrc/regfile.v"
S      2671 61604276  1730972201   373951192  1730972201   373951192 "vsrc/riscv.v"
S     18153 61604277  1730972201   373951192  1730972201   373951192 "vsrc/rv32i.v"
S       514 61488956  1719798930   728450965  1719798930   728450965 "vsrc/sDypedec.v"
S    387354 61604278  1730972201   375951192  1730972201   375951192 "vsrc/ysyxSoCFull.v"
