# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timescale 1ns/1ns --timing -Wall -I./vsrc -I./include -I/home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl -I/home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl ./vsrc/adder.v ./vsrc/aludec.v ./vsrc/alu.v ./vsrc/axi_arbiter.v ./vsrc/AXI_FULL_M_module.v ./vsrc/Blu.v ./vsrc/controller.v ./vsrc/datapath.v ./vsrc/dmem.v ./vsrc/enfloprsind.v ./vsrc/enfloprspc4.v ./vsrc/enfloprs.v ./vsrc/enflopr.v ./vsrc/extend.v ./vsrc/floprPC.v ./vsrc/floprs.v ./vsrc/flopr.v ./vsrc/HazardUnit.v ./vsrc/imem.v ./vsrc/lmemControl.v ./vsrc/maindec.v ./vsrc/mux2.v ./vsrc/mux3.v ./vsrc/mux4.v ./vsrc/regfile.v ./vsrc/riscv.v ./vsrc/rv32i.v ./vsrc/sDypedec.v ./vsrc/WmemControl.v ./vsrc/ysyxSoCFull.v /home/swf/ysyx/ics2023/ysyxSoC/perip/psram/psram.v /home/swf/ysyx/ics2023/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/swf/ysyx/ics2023/ysyxSoC/perip/psram/psram_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/amba/axi4_delayer.v /home/swf/ysyx/ics2023/ysyxSoC/perip/amba/axi4_data_width_converter_64to32.v /home/swf/ysyx/ics2023/ysyxSoC/perip/amba/apb_delayer.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/gpio/gpio_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/ps2/ps2_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/vga/vga_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/sdram_top_axi.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/sdram.v /home/swf/ysyx/ics2023/ysyxSoC/perip/sdram/sdram_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_shift.v /home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_top.v /home/swf/ysyx/ics2023/ysyxSoC/perip/spi/rtl/spi_defines.v /home/swf/ysyx/ics2023/ysyxSoC/perip/flash/flash.v /home/swf/ysyx/ics2023/ysyxSoC/perip/flash/flash_cmd.v /home/swf/ysyx/ics2023/ysyxSoC/perip/bitrev/bitrev.v --cc --exe ./csrc/soc_sim.cpp -Wno-PINCONNECTEMPTY -Wno-UNUSED -Wno-DECLFILENAME --CFLAGS -fPIC --LDFLAGS   -lreadline -L~/ysyx/ics2023/nemu/build -Wl,-rpath=~/ysyx/ics2023/nemu/build -Wl,-rpath-link=~/ysyx/ics2023/nemu/build ~/ysyx/ics2023/nemu/build/riscv32-nemu-interpreter-so   --trace --top-module ysyxSoCFull"
S      9526 61616505  1720771792   168344855  1720771792   168344855 "/home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3636 61616482  1720773901   693421251  1720773901   681421640 "/home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14806 61616478  1720771750   243813973  1720771750   239813528 "/home/swf/ysyx/ics2023/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S       766 61616531  1720773164   182858989  1720773164   174858728 "/home/swf/ysyx/ics2023/ysyxSoC/perip/vga/vga_top_apb.v"
S  15303608  6815818  1715591394   296099054  1715591394   296099054 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  6815873  1715591394   404095359  1715591394   404095359 "/usr/local/share/verilator/include/verilated_std.sv"
S       371 61615439  1721028101   254038994  1721028101   254038994 "include/RV32I_defines.v"
T      6772 61615276  1721031322   125765877  1721031322   125765877 "obj_dir/VysyxSoCFull.cpp"
T      4451 61615062  1721031322   125765877  1721031322   125765877 "obj_dir/VysyxSoCFull.h"
T      2068 61616376  1721031322   145765805  1721031322   145765805 "obj_dir/VysyxSoCFull.mk"
T     17524 61614963  1721031322   125765877  1721031322   125765877 "obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693 61613890  1721031322   125765877  1721031322   125765877 "obj_dir/VysyxSoCFull__Dpi.cpp"
T       974 61613886  1721031322   125765877  1721031322   125765877 "obj_dir/VysyxSoCFull__Dpi.h"
T      2292 61613658  1721031322   125765877  1721031322   125765877 "obj_dir/VysyxSoCFull__Syms.cpp"
T      1788 61613885  1721031322   125765877  1721031322   125765877 "obj_dir/VysyxSoCFull__Syms.h"
T       314 61616222  1721031322   145765805  1721031322   145765805 "obj_dir/VysyxSoCFull__TraceDecls__0__Slow.cpp"
T    186957 61616224  1721031322   145765805  1721031322   145765805 "obj_dir/VysyxSoCFull__Trace__0.cpp"
T    643341 61616220  1721031322   145765805  1721031322   145765805 "obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T    164541 61615356  1721031322   129765863  1721031322   129765863 "obj_dir/VysyxSoCFull___024root.h"
T    764192 61616105  1721031322   141765820  1721031322   141765820 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    367434 61615819  1721031322   133765849  1721031322   133765849 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    507487 61615834  1721031322   137765834  1721031322   137765834 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T       933 61615433  1721031322   129765863  1721031322   129765863 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T       766 61615421  1721031322   129765863  1721031322   129765863 "obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       737 61615358  1721031322   129765863  1721031322   129765863 "obj_dir/VysyxSoCFull___024unit.h"
T       728 61616218  1721031322   141765820  1721031322   141765820 "obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       530 61616216  1721031322   141765820  1721031322   141765820 "obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       724 61616141  1721031322   141765820  1721031322   141765820 "obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T       751 61615286  1721031322   125765877  1721031322   125765877 "obj_dir/VysyxSoCFull__pch.h"
T      3603 61616574  1721031322   145765805  1721031322   145765805 "obj_dir/VysyxSoCFull__ver.d"
T         0        0  1721031322   145765805  1721031322   145765805 "obj_dir/VysyxSoCFull__verFiles.dat"
T      2018 61616226  1721031322   145765805  1721031322   145765805 "obj_dir/VysyxSoCFull_classes.mk"
S     10902 61623292  1721028664   846021709  1721028664   846021709 "vsrc/AXI_FULL_M_module.v"
S       920 61488955  1718690676   251773754  1715231293           0 "vsrc/Blu.v"
S      1170 61488932  1719834515    29032239  1719834515    29032239 "vsrc/HazardUnit.v"
S       780 61488949  1718690687   343714219  1718686026    29243314 "vsrc/WmemControl.v"
S       133 61488948  1719285668   182456985  1719285668   182456985 "vsrc/adder.v"
S      1419 61488927  1718690673   323789749  1715235082           0 "vsrc/alu.v"
S      2512 61488957  1718690674   783781758  1715230977           0 "vsrc/aludec.v"
S     10030 61623296  1721031315   161790799  1721031315   161790799 "vsrc/axi_arbiter.v"
S      4618 61488928  1719829981   914376595  1719829981   914376595 "vsrc/controller.v"
S     11161 61622880  1719896118   544210788  1719896118   544210788 "vsrc/datapath.v"
S       668 61488951  1719833250   564549164  1719833250   564549164 "vsrc/dmem.v"
S       283 61488953  1720836307   224012590  1720836307   224012590 "vsrc/enflopr.v"
S       308 61488947  1720836299   856012312  1720836299   856012312 "vsrc/enfloprs.v"
S       314 61488924  1720836299   228012288  1720836299   228012288 "vsrc/enfloprsind.v"
S       327 61488954  1720836298   376012256  1720836298   376012256 "vsrc/enfloprspc4.v"
S       925 61488930  1718690717   175562161  1715231694           0 "vsrc/extend.v"
S       315 61488931  1720836268   880011143  1720836268   880011143 "vsrc/flopr.v"
S       295 61622881  1721028080   982960215  1721028080   982960215 "vsrc/floprPC.v"
S       287 61488950  1720836266   524011054  1720836266   524011054 "vsrc/floprs.v"
S       299 61618344  1720682988   562665831  1720682988   562665831 "vsrc/imem.v"
S       738 61488934  1718690726   707515975  1715233914           0 "vsrc/lmemControl.v"
S      1568 61488958  1719825099   471281305  1719825099   471281305 "vsrc/maindec.v"
S       205 61488935  1718690768    27328518  1715229978           0 "vsrc/mux2.v"
S       213 61488952  1718690686   359719433  1715230825           0 "vsrc/mux3.v"
S       233 61488926  1718690685   287725129  1715230829           0 "vsrc/mux4.v"
S       829 61488936  1718772998   230538962  1718772998   230538962 "vsrc/regfile.v"
S      2250 61488925  1719490159   378034524  1719490159   378034524 "vsrc/riscv.v"
S     17855 61618606  1720769300   166894436  1720769300   166894436 "vsrc/rv32i.v"
S       514 61488956  1719798930   728450965  1719798930   728450965 "vsrc/sDypedec.v"
S    387354 61627531  1720750367   172114196  1720750367   172114196 "vsrc/ysyxSoCFull.v"
